Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
XTZ,2018-12-27,0.5082,0.4549,0.54,0.4523
XTZ,2018-12-28,0.4935,0.5082,0.5265,0.4872
XTZ,2018-12-29,0.4945,0.4935,0.508,0.4736
XTZ,2018-12-30,0.45,0.4945,0.502,0.4419
XTZ,2018-12-31,0.4422,0.45,0.4757,0.441
XTZ,2019-01-01,0.4822,0.4422,0.5479,0.4422
XTZ,2019-01-02,0.471,0.4822,0.4822,0.47
XTZ,2019-01-03,0.4786,0.471,0.4878,0.4603
XTZ,2019-01-04,0.475,0.4786,0.495,0.475
XTZ,2019-01-05,0.488,0.4735,0.5065,0.472
XTZ,2019-01-06,0.4735,0.488,0.543,0.463
XTZ,2019-01-07,0.4942,0.4735,0.5478,0.468
XTZ,2019-01-08,0.5065,0.4942,0.5399,0.4821
XTZ,2019-01-09,0.4412,0.5065,0.515,0.4411
XTZ,2019-01-10,0.445,0.4412,0.4615,0.4411
XTZ,2019-01-11,0.4285,0.445,0.4597,0.4102
XTZ,2019-01-12,0.3978,0.4285,0.4285,0.383
XTZ,2019-01-13,0.4199,0.3978,0.4331,0.3933
XTZ,2019-01-14,0.4014,0.4199,0.4304,0.399
XTZ,2019-01-15,0.4274,0.4014,0.4332,0.4001
XTZ,2019-01-16,0.4242,0.4274,0.431,0.4187
XTZ,2019-01-17,0.4337,0.4242,0.4513,0.4171
XTZ,2019-01-18,0.4358,0.4337,0.47,0.4268
XTZ,2019-01-19,0.4252,0.4358,0.4475,0.4177
XTZ,2019-01-20,0.4322,0.4252,0.4322,0.4043
XTZ,2019-01-21,0.4212,0.4322,0.45,0.4057
XTZ,2019-01-22,0.445,0.4212,0.4454,0.406
XTZ,2019-01-23,0.4444,0.445,0.445,0.413
XTZ,2019-01-24,0.4073,0.4444,0.4444,0.4
XTZ,2019-01-25,0.4,0.4073,0.416,0.4
XTZ,2019-01-26,0.391,0.4,0.4029,0.391
XTZ,2019-01-27,0.37,0.391,0.399,0.32
XTZ,2019-01-28,0.3643,0.37,0.3812,0.3553
XTZ,2019-01-29,0.3747,0.3643,0.3993,0.3626
XTZ,2019-01-30,0.3748,0.3747,0.39,0.3691
XTZ,2019-01-31,0.3805,0.3748,0.391,0.3692
XTZ,2019-02-01,0.37,0.3805,0.391,0.37
XTZ,2019-02-02,0.3618,0.37,0.4099,0.3618
XTZ,2019-02-03,0.363,0.3748,0.4031,0.3571
XTZ,2019-02-04,0.3718,0.363,0.3797,0.363
XTZ,2019-02-05,0.3617,0.3718,0.3718,0.355
XTZ,2019-02-06,0.3601,0.3617,0.38,0.359
XTZ,2019-02-07,0.3834,0.3601,0.41,0.3568
XTZ,2019-02-08,0.3783,0.3834,0.3949,0.3732
XTZ,2019-02-09,0.3771,0.4089,0.4089,0.3653
XTZ,2019-02-10,0.3761,0.3771,0.3864,0.3744
XTZ,2019-02-11,0.3826,0.3761,0.3899,0.3745
XTZ,2019-02-12,0.3883,0.3826,0.4047,0.3826
XTZ,2019-02-13,0.416,0.3883,0.4574,0.3883
XTZ,2019-02-14,0.4545,0.416,0.469,0.416
XTZ,2019-02-15,0.4373,0.4545,0.6777,0.4207
XTZ,2019-02-16,0.4317,0.4373,0.4697,0.4265
XTZ,2019-02-17,0.4506,0.4317,0.47,0.431
XTZ,2019-02-18,0.4465,0.4506,0.4615,0.4244
XTZ,2019-02-19,0.4531,0.4465,0.459,0.44
XTZ,2019-02-20,0.432,0.4531,0.4625,0.43
XTZ,2019-02-21,0.4417,0.432,0.475,0.43
XTZ,2019-02-22,0.4482,0.4417,0.4535,0.436
XTZ,2019-02-23,0.418,0.4482,0.464,0.4172
XTZ,2019-02-24,0.42,0.418,0.44,0.413
XTZ,2019-02-25,0.4036,0.42,0.4499,0.3939
XTZ,2019-02-26,0.4012,0.4036,0.422,0.3952
XTZ,2019-02-27,0.4098,0.4012,0.41,0.4
XTZ,2019-02-28,0.403,0.4098,0.4325,0.4026
XTZ,2019-03-01,0.3995,0.403,0.4119,0.392
XTZ,2019-03-02,0.4024,0.3995,0.4052,0.3919
XTZ,2019-03-03,0.3996,0.4024,0.4043,0.3916
XTZ,2019-03-04,0.42,0.3996,0.431,0.397
XTZ,2019-03-05,0.4075,0.42,0.43,0.4057
XTZ,2019-03-06,0.4103,0.4075,0.4137,0.4
XTZ,2019-03-07,0.3971,0.4103,0.4135,0.37
XTZ,2019-03-08,0.409,0.3971,0.4269,0.3971
XTZ,2019-03-09,0.4447,0.409,0.45,0.409
XTZ,2019-03-10,0.441,0.4447,0.4655,0.441
XTZ,2019-03-11,0.4512,0.441,0.4767,0.4219
XTZ,2019-03-12,0.4503,0.4512,0.4601,0.4349
XTZ,2019-03-13,0.44,0.4503,0.4503,0.4318
XTZ,2019-03-14,0.447,0.44,0.455,0.44
XTZ,2019-03-15,0.5045,0.447,0.5099,0.446
XTZ,2019-03-16,0.4896,0.5045,0.54,0.48
XTZ,2019-03-17,0.491,0.4896,0.505,0.475
XTZ,2019-03-18,0.5985,0.491,0.6,0.4785
XTZ,2019-03-19,0.6365,0.5985,0.6944,0.55
XTZ,2019-03-20,0.8299,0.6365,0.83,0.591
XTZ,2019-03-21,0.7474,0.8299,0.8299,0.692
XTZ,2019-03-22,0.7126,0.7474,0.8251,0.683
XTZ,2019-03-23,0.6695,0.7126,0.7297,0.6624
XTZ,2019-03-24,0.6819,0.6695,0.7382,0.656
XTZ,2019-03-25,0.659,0.6819,0.6868,0.6446
XTZ,2019-03-26,0.7223,0.659,0.75,0.659
XTZ,2019-03-27,0.783,0.7223,0.81,0.71
XTZ,2019-03-28,0.8739,0.783,0.95,0.78
XTZ,2019-03-29,0.9399,0.8739,0.94,0.8614
XTZ,2019-03-30,1.055,0.9399,1.16,0.9285
XTZ,2019-03-31,0.9846,1.055,1.078,0.958
XTZ,2019-04-01,1.021,0.9846,1.03,0.9102
XTZ,2019-04-02,0.95,1.021,1.05,0.9103
XTZ,2019-04-03,0.85,0.95,1.03,0.82
XTZ,2019-04-04,1.026,0.85,1.05,0.848
XTZ,2019-04-05,0.96,1.026,1.026,0.9577
XTZ,2019-04-06,0.9702,0.96,0.9949,0.9573
XTZ,2019-04-07,0.919,0.9702,0.9938,0.9067
XTZ,2019-04-08,0.9416,0.919,0.99,0.89
XTZ,2019-04-09,1.02,0.9416,1.02,0.936
XTZ,2019-04-10,0.9303,1.02,1.02,0.9107
XTZ,2019-04-11,0.9769,0.9303,0.9769,0.9183
XTZ,2019-04-12,0.98,0.9769,0.9886,0.9554
XTZ,2019-04-13,1.136,0.98,1.188,0.9545
XTZ,2019-04-14,1.105,1.136,1.198,1.033
XTZ,2019-04-15,1.135,1.105,1.18,1.026
XTZ,2019-04-16,1.27,1.135,1.27,1.135
XTZ,2019-04-17,1.373,1.27,1.47,1.266
XTZ,2019-04-18,1.38,1.373,1.485,1.275
XTZ,2019-04-19,1.343,1.38,1.402,1.32
XTZ,2019-04-20,1.331,1.343,1.387,1.3
XTZ,2019-04-21,1.36,1.331,1.368,1.304
XTZ,2019-04-22,1.471,1.36,1.49,1.36
XTZ,2019-04-23,1.235,1.471,1.471,1.17
XTZ,2019-04-24,1.1,1.235,1.267,1.067
XTZ,2019-04-25,1.13,1.1,1.147,0.9863
XTZ,2019-04-26,1.192,1.13,1.246,1.128
XTZ,2019-04-27,1.143,1.192,1.217,1.138
XTZ,2019-04-28,1.131,1.143,1.166,1.043
XTZ,2019-04-29,1.2,1.131,1.21,1.11
XTZ,2019-04-30,1.179,1.2,1.228,1.167
XTZ,2019-05-01,1.276,1.179,1.29,1.175
XTZ,2019-05-02,1.28,1.276,1.299,1.229
XTZ,2019-05-03,1.201,1.28,1.289,1.128
XTZ,2019-05-04,1.142,1.201,1.201,1.133
XTZ,2019-05-05,1.23,1.142,1.265,1.12
XTZ,2019-05-06,1.205,1.23,1.289,1.183
XTZ,2019-05-07,1.165,1.205,1.22,1.135
XTZ,2019-05-08,1.096,1.165,1.22,1.069
XTZ,2019-05-09,1.117,1.096,1.165,1.07
XTZ,2019-05-10,1.27,1.117,1.362,1.101
XTZ,2019-05-11,1.231,1.27,1.349,1.2
XTZ,2019-05-12,1.316,1.231,1.389,1.214
XTZ,2019-05-13,1.505,1.316,1.505,1.301
XTZ,2019-05-14,1.79,1.505,1.799,1.5
XTZ,2019-05-15,1.711,1.79,1.94,1.608
XTZ,2019-05-16,1.669,1.711,1.8,1.518
XTZ,2019-05-17,1.641,1.669,1.747,1.599
XTZ,2019-05-18,1.859,1.641,1.881,1.633
XTZ,2019-05-19,1.661,1.859,1.859,1.634
XTZ,2019-05-20,1.671,1.661,1.7,1.639
XTZ,2019-05-21,1.554,1.671,1.68,1.55
XTZ,2019-05-22,1.627,1.554,1.639,1.45
XTZ,2019-05-23,1.588,1.627,1.713,1.563
XTZ,2019-05-24,1.575,1.588,1.63,1.541
XTZ,2019-05-25,1.676,1.575,1.729,1.505
XTZ,2019-05-26,1.637,1.676,1.729,1.611
XTZ,2019-05-27,1.586,1.637,1.648,1.57
XTZ,2019-05-28,1.573,1.586,1.605,1.55
XTZ,2019-05-29,1.497,1.573,1.695,1.39
XTZ,2019-05-30,1.519,1.497,1.534,1.417
XTZ,2019-05-31,1.482,1.519,1.53,1.453
XTZ,2019-06-01,1.525,1.482,1.582,1.479
XTZ,2019-06-02,1.37,1.525,1.525,1.35
XTZ,2019-06-03,1.215,1.37,1.385,1.145
XTZ,2019-06-04,1.195,1.215,1.24,1.101
XTZ,2019-06-05,1.326,1.195,1.444,1.155
XTZ,2019-06-06,1.317,1.326,1.427,1.237
XTZ,2019-06-07,1.272,1.317,1.33,1.22
XTZ,2019-06-08,1.224,1.272,1.282,1.18
XTZ,2019-06-09,1.298,1.224,1.32,1.202
XTZ,2019-06-10,1.298,1.298,1.311,1.166
XTZ,2019-06-11,1.276,1.298,1.302,1.232
XTZ,2019-06-12,1.274,1.276,1.318,1.251
XTZ,2019-06-13,1.231,1.274,1.29,1.19
XTZ,2019-06-14,1.245,1.231,1.268,1.213
XTZ,2019-06-15,1.296,1.245,1.308,1.237
XTZ,2019-06-16,1.323,1.296,1.35,1.281
XTZ,2019-06-17,1.226,1.323,1.35,1.21
XTZ,2019-06-18,1.199,1.226,1.291,1.165
XTZ,2019-06-19,1.13,1.199,1.208,1.06
XTZ,2019-06-20,1.167,1.13,1.224,1.026
XTZ,2019-06-21,1.218,1.167,1.257,1.129
XTZ,2019-06-22,1.184,1.218,1.24,1.175
XTZ,2019-06-23,1.162,1.184,1.19,1.05
XTZ,2019-06-24,1.089,1.162,1.172,1.05
XTZ,2019-06-25,1.077,1.089,1.175,0.98
XTZ,2019-06-26,0.9608,1.077,1.112,0.8801
XTZ,2019-06-27,1.002,0.9608,1.09,0.9538
XTZ,2019-06-28,1.026,1.002,1.04,0.924
XTZ,2019-06-29,0.9314,1.026,1.04,0.8835
XTZ,2019-06-30,0.9212,0.9314,0.9566,0.821
XTZ,2019-07-01,1.017,0.9212,1.115,0.8535
XTZ,2019-07-02,1.232,1.017,1.298,1.017
XTZ,2019-07-03,1.202,1.232,1.32,1.14
XTZ,2019-07-04,1.29,1.202,1.294,1.185
XTZ,2019-07-05,1.227,1.29,1.298,1.2
XTZ,2019-07-06,1.205,1.227,1.239,1.15
XTZ,2019-07-07,1.229,1.205,1.245,1.169
XTZ,2019-07-08,1.219,1.229,1.249,1.149
XTZ,2019-07-09,1.18,1.219,1.266,1.146
XTZ,2019-07-10,1.004,1.18,1.192,0.9501
XTZ,2019-07-11,1.071,1.004,1.09,0.9808
XTZ,2019-07-12,0.9939,1.071,1.09,0.94
XTZ,2019-07-13,0.95,0.9939,1.017,0.9274
XTZ,2019-07-14,0.9764,0.95,1.02,0.88
XTZ,2019-07-15,0.8713,0.9764,0.9825,0.84
XTZ,2019-07-16,0.9217,0.8713,0.9607,0.8282
XTZ,2019-07-17,0.9727,0.9217,0.9981,0.9015
XTZ,2019-07-18,0.977,0.9727,0.9892,0.9295
XTZ,2019-07-19,1.04,0.977,1.062,0.976
XTZ,2019-07-20,1.081,1.04,1.173,0.92
XTZ,2019-07-21,1.115,1.081,1.155,1.075
XTZ,2019-07-22,1.062,1.115,1.126,1
XTZ,2019-07-23,0.991,1.062,1.12,0.941
XTZ,2019-07-24,1.035,0.991,1.056,0.9818
XTZ,2019-07-25,1.04,1.035,1.05,1
XTZ,2019-07-26,1.008,1.04,1.06,0.9772
XTZ,2019-07-27,1.013,1.008,1.013,0.9701
XTZ,2019-07-28,1.011,1.013,1.038,0.9968
XTZ,2019-07-29,1.22,1.011,1.27,1
XTZ,2019-07-30,1.261,1.22,1.31,1.211
XTZ,2019-07-31,1.399,1.261,1.459,1.236
XTZ,2019-08-01,1.425,1.399,1.468,1.35
XTZ,2019-08-02,1.438,1.425,1.467,1.371
XTZ,2019-08-03,1.425,1.438,1.499,1.378
XTZ,2019-08-04,1.47,1.425,1.5,1.33
XTZ,2019-08-05,1.471,1.47,1.7,1.36
XTZ,2019-08-06,1.343,1.471,1.496,1.33
XTZ,2019-08-07,1.557,1.343,1.6,1.335
XTZ,2019-08-08,1.434,1.557,1.59,1.366
XTZ,2019-08-09,1.393,1.434,1.445,1.356
XTZ,2019-08-10,1.38,1.393,1.412,1.368
XTZ,2019-08-11,1.363,1.38,1.387,1.344
XTZ,2019-08-12,1.252,1.363,1.378,1.25
XTZ,2019-08-13,1.148,1.252,1.397,1.132
XTZ,2019-08-14,1.221,1.148,1.291,1.032
XTZ,2019-08-15,1.219,1.221,1.238,1.139
XTZ,2019-08-16,1.181,1.219,1.223,1.171
XTZ,2019-08-17,1.203,1.181,1.24,1.176
XTZ,2019-08-18,1.22,1.203,1.244,1.193
XTZ,2019-08-19,1.158,1.22,1.23,1.155
XTZ,2019-08-20,1.127,1.158,1.163,1.1
XTZ,2019-08-21,1.135,1.127,1.161,1.094
XTZ,2019-08-22,1.172,1.135,1.205,1.134
XTZ,2019-08-23,1.147,1.172,1.172,1.113
XTZ,2019-08-24,1.134,1.147,1.168,1.115
XTZ,2019-08-25,1.173,1.134,1.2,1.134
XTZ,2019-08-26,1.127,1.173,1.173,1.11
XTZ,2019-08-27,1.049,1.127,1.127,1.02
XTZ,2019-08-28,0.9942,1.049,1.071,0.9838
XTZ,2019-08-29,1.065,0.9942,1.072,0.9939
XTZ,2019-08-30,1.038,1.065,1.088,1.003
XTZ,2019-08-31,1.03,1.038,1.055,1.004
XTZ,2019-09-01,1.06,1.03,1.1,1.03
XTZ,2019-09-02,1.038,1.06,1.069,1.01
XTZ,2019-09-03,1.031,1.038,1.046,1.012
XTZ,2019-09-04,1.014,1.031,1.039,1.001
XTZ,2019-09-05,0.9927,1.014,1.032,0.99
XTZ,2019-09-06,1.023,0.9927,1.04,0.9663
XTZ,2019-09-07,1.065,1.023,1.08,1.021
XTZ,2019-09-08,1.045,1.065,1.175,1.026
XTZ,2019-09-09,1.019,1.045,1.052,1
XTZ,2019-09-10,1.002,1.019,1.03,0.9907
XTZ,2019-09-11,1.016,1.002,1.023,0.9802
